time_ms,roll_approx_deg,roll_err_deg,roll_cmd_dps,pitch_approx_deg,pitch_err_deg,pitch_cmd_dps,roll_mot_speed,roll_mot_angle,pitch_mot_speed,pitch_mot_angle
17501.0,1.056,1.319,3.199,-35.747,-44.64,13.438,0.0,0.0,0.0,0.0
17517.0,0.706,0.882,4.126,-35.649,-44.503,13.178,-5.0,605.0,10.0,1472.0
17521.0,0.35,0.436,10.656,-35.495,-44.292,11.903,0.0,0.0,0.0,1472.0
17525.0,-0.007,-0.009,15.837,-35.313,-44.043,10.75,5.0,605.0,0.0,1472.0
17542.0,-0.357,-0.445,15.323,-35.103,-43.756,10.997,0.0,605.0,0.0,1472.0
17546.0,-0.685,-0.854,20.121,-34.894,-43.47,9.836,0.0,0.0,0.0,0.0
17563.0,-1.042,-1.298,19.849,-34.663,-43.158,10.262,5.0,605.0,10.0,1472.0
17568.0,-1.42,-1.767,24.675,-34.432,-42.844,9.469,5.0,605.0,5.0,1472.0
17584.0,-1.79,-2.227,24.937,-34.215,-42.55,9.954,0.0,0.0,0.0,1473.0
17589.0,-2.168,-2.695,29.89,-34.019,-42.282,9.43,0.0,605.0,5.0,1473.0
17605.0,-2.567,-3.188,30.586,-33.831,-42.022,9.94,0.0,605.0,10.0,1473.0
17610.0,-2.945,-3.656,35.558,-33.642,-41.765,9.426,0.0,605.0,0.0,0.0
17625.0,-3.287,-4.079,35.705,-33.439,-41.492,9.839,0.0,605.0,0.0,1473.0
17630.0,-3.602,-4.467,39.327,-33.243,-41.23,9.284,16.0,605.0,5.0,1473.0
17644.0,-3.917,-4.855,39.562,-33.04,-40.959,9.664,0.0,0.0,5.0,1473.0
17650.0,-4.231,-5.243,42.634,-32.837,-40.688,9.283,0.0,605.0,0.0,1473.0
17665.0,-4.539,-5.621,43.065,-32.642,-40.424,9.659,10.0,605.0,10.0,1473.0
17670.0,-4.84,-5.991,46.912,-32.397,-40.1,8.746,10.0,605.0,0.0,1473.0
17685.0,-5.113,-6.325,46.965,-32.131,-39.75,9.067,0.0,0.0,0.0,1473.0
17690.0,-5.357,-6.625,49.652,-31.879,-39.419,8.236,16.0,606.0,0.0,1473.0
17705.0,-5.581,-6.898,49.414,-31.655,-39.123,8.75,10.0,606.0,16.0,1473.0
17710.0,-5.777,-7.137,51.306,-31.411,-38.803,8.016,5.0,606.0,10.0,1473.0
17726.0,-5.973,-7.375,51.084,-31.117,-38.421,8.416,0.0,0.0,0.0,1473.0
17731.0,-6.148,-7.587,52.849,-30.809,-38.022,7.311,16.0,606.0,0.0,1474.0
17746.0,-6.309,-7.782,52.598,-30.508,-37.632,7.799,21.0,607.0,0.0,1474.0
17751.0,-6.47,-7.976,54.33,-30.194,-37.226,6.778,0.0,0.0,0.0,0.0
17767.0,-6.602,-8.137,53.954,-29.914,-36.866,7.447,21.0,607.0,0.0,1474.0
17772.0,-6.742,-8.305,55.444,-29.606,-36.469,6.505,0.0,0.0,0.0,1474.0
17776.0,-6.868,-8.457,56.949,-29.34,-36.128,5.686,10.0,607.0,0.0,1474.0
17793.0,-6.994,-8.609,56.533,-29.075,-35.787,6.648,16.0,608.0,0.0,1474.0
17797.0,-7.085,-8.718,57.354,-28.844,-35.49,6.005,16.0,608.0,0.0,0.0
17813.0,-7.162,-8.809,56.73,-28.571,-35.141,6.77,21.0,608.0,0.0,1474.0
17817.0,-7.232,-8.891,57.297,-28.249,-34.731,5.319,21.0,608.0,0.0,1474.0
17833.0,-7.281,-8.947,56.654,-27.844,-34.215,5.919,0.0,0.0,0.0,1474.0
17837.0,-7.302,-8.968,56.211,-27.403,-33.657,3.708,38.0,609.0,0.0,1474.0
17854.0,-7.309,-8.971,55.519,-26.864,-32.975,4.457,49.0,609.0,5.0,1474.0
17860.0,-7.323,-8.983,55.193,-26.249,-32.198,2.749,49.0,610.0,0.0,1474.0
17875.0,-7.344,-9.003,55.007,-25.647,-31.442,3.384,43.0,611.0,0.0,1474.0
17879.0,-7.379,-9.041,55.508,-25.123,-30.782,1.042,0.0,0.0,0.0,0.0
17894.0,-7.428,-9.097,55.689,-24.724,-30.28,2.547,0.0,0.0,0.0,1474.0
17899.0,-7.498,-9.179,56.836,-24.367,-29.832,2.222,21.0,611.0,10.0,1474.0
17914.0,-7.582,-9.278,57.3,-24.074,-29.461,3.536,21.0,612.0,0.0,1474.0
17919.0,-7.666,-9.378,58.6,-23.745,-29.049,3.023,0.0,0.0,0.0,0.0
17935.0,-7.749,-9.477,58.871,-23.409,-28.629,3.974,0.0,0.0,0.0,1474.0
17940.0,-7.833,-9.577,60.061,-23.067,-28.201,3.175,21.0,612.0,5.0,1474.0
17955.0,-7.903,-9.66,60.11,-22.808,-27.877,4.145,16.0,613.0,5.0,1474.0
17960.0,-7.966,-9.735,60.812,-22.605,-27.623,4.115,10.0,613.0,0.0,1474.0
17976.0,-8.043,-9.827,60.989,-22.409,-27.378,4.927,0.0,0.0,0.0,0.0
17981.0,-8.141,-9.944,62.495,-22.22,-27.142,4.706,0.0,0.0,0.0,0.0
17996.0,-8.253,-10.079,62.994,-22.059,-26.94,5.354,0.0,613.0,0.0,1474.0
18001.0,-8.344,-10.188,64.207,-21.941,-26.791,5.41,0.0,0.0,0.0,0.0
18016.0,-8.4,-10.256,63.956,-21.843,-26.668,5.965,0.0,613.0,0.0,1474.0
18021.0,-8.456,-10.323,64.439,-21.731,-26.529,5.864,5.0,613.0,0.0,0.0
18026.0,-8.512,-10.389,64.888,-21.584,-26.345,5.557,21.0,614.0,0.0,1474.0
18041.0,-8.568,-10.455,64.78,-21.339,-26.04,5.681,10.0,614.0,0.0,0.0
18046.0,-8.624,-10.521,65.343,-20.996,-25.615,4.152,0.0,0.0,0.0,1474.0
18061.0,-8.687,-10.593,65.406,-20.542,-25.051,4.14,0.0,0.0,10.0,1474.0
18066.0,-8.715,-10.624,65.394,-20.052,-24.444,2.061,54.0,615.0,0.0,1474.0
18081.0,-8.715,-10.619,64.855,-19.493,-23.753,2.328,0.0,0.0,0.0,0.0
18096.0,-8.701,-10.599,64.306,-18.912,-23.037,2.408,54.0,616.0,5.0,1474.0
18101.0,-8.701,-10.594,64.004,-18.241,-22.209,-0.464,65.0,616.0,10.0,1475.0
18106.0,-8.715,-10.606,64.101,-17.59,-21.409,-2.409,0.0,0.0,10.0,1475.0
18121.0,-8.757,-10.654,64.433,-16.891,-20.55,-1.392,49.0,617.0,0.0,1475.0
18127.0,-8.792,-10.693,64.905,-16.331,-19.863,-2.079,54.0,618.0,16.0,1475.0
18142.0,-8.806,-10.706,64.819,-15.842,-19.261,-0.81,38.0,619.0,0.0,1475.0
18146.0,-8.799,-10.696,64.418,-15.443,-18.773,-1.913,32.0,619.0,10.0,1475.0
18162.0,-8.799,-10.693,64.323,-15.072,-18.318,-0.467,38.0,619.0,0.0,0.0
18168.0,-8.792,-10.683,64.106,-14.709,-17.873,-0.594,32.0,620.0,0.0,1475.0
18185.0,-8.764,-10.647,63.76,-14.331,-17.411,0.402,32.0,620.0,0.0,1475.0
18190.0,-8.715,-10.586,62.695,-13.953,-16.949,-0.506,0.0,0.0,0.0,0.0
18205.0,-8.659,-10.516,62.247,-13.576,-16.488,0.296,32.0,621.0,0.0,1475.0
18210.0,-8.61,-10.456,61.412,-13.24,-16.079,-0.397,32.0,621.0,0.0,1475.0
18226.0,-8.554,-10.387,61.135,-12.939,-15.712,0.508,27.0,621.0,0.0,1475.0
18230.0,-8.512,-10.335,60.403,-12.708,-15.43,-0.004,27.0,621.0,0.0,0.0
18245.0,-8.463,-10.275,60.282,-12.498,-15.174,0.9,16.0,622.0,0.0,1475.0
18250.0,-8.421,-10.223,59.76,-12.317,-14.952,0.864,16.0,622.0,0.0,0.0
18266.0,-8.365,-10.154,59.563,-12.142,-14.739,1.566,27.0,622.0,0.0,1475.0
18270.0,-8.281,-10.051,57.815,-11.932,-14.483,0.811,21.0,622.0,0.0,0.0
18285.0,-8.162,-9.907,57.115,-11.652,-14.143,1.224,38.0,623.0,0.0,1475.0
18290.0,-8.043,-9.761,55.2,-11.323,-13.742,0.089,27.0,623.0,0.0,1475.0
18305.0,-7.945,-9.642,55.015,-10.974,-13.317,0.491,0.0,0.0,0.0,1475.0
18311.0,-7.833,-9.505,53.673,-10.589,-12.848,-0.472,38.0,624.0,0.0,1475.0
18326.0,-7.694,-9.335,52.977,-10.239,-12.423,0.018,32.0,624.0,0.0,1475.0
18331.0,-7.547,-9.156,50.665,-9.855,-11.956,-1.254,43.0,624.0,0.0,1475.0
18336.0,-7.428,-9.011,49.341,-9.54,-11.573,-1.753,0.0,0.0,0.0,1475.0
18351.0,-7.33,-8.892,49.566,-9.281,-11.259,-0.783,27.0,625.0,0.0,1475.0
18368.0,-7.253,-8.798,49.809,-9.12,-11.063,0.131,21.0,625.0,0.0,0.0
18373.0,-7.19,-8.721,49.32,-9.008,-10.927,0.392,5.0,626.0,0.0,1475.0
18381.0,-7.134,-8.653,49.303,-8.904,-10.799,0.837,16.0,626.0,0.0,1475.0
18391.0,-7.085,-8.594,49.375,-8.82,-10.698,1.283,21.0,626.0,0.0,1475.0
18401.0,-7.036,-8.534,49.316,-8.75,-10.613,1.631,27.0,626.0,0.0,1475.0
18410.0,-6.98,-8.466,49.02,-8.652,-10.494,1.744,32.0,626.0,0.0,1475.0
18420.0,-6.889,-8.356,48.227,-8.477,-10.281,1.592,38.0,627.0,0.0,1475.0
18430.0,-6.749,-8.185,46.758,-8.225,-9.975,1.213,49.0,627.0,0.0,1475.0
18440.0,-6.567,-7.965,44.815,-7.896,-9.576,0.67,43.0,628.0,0.0,1475.0
18449.0,-6.358,-7.71,42.479,-7.533,-9.135,0.021,49.0,628.0,0.0,1475.0
18459.0,-6.141,-7.447,40.453,-7.148,-8.668,-0.424,43.0,628.0,0.0,1475.0
18469.0,-5.917,-7.175,38.462,-6.742,-8.176,-0.845,43.0,629.0,0.0,1475.0
18479.0,-5.672,-6.878,36.272,-6.316,-7.658,-1.254,49.0,629.0,0.0,1475.0
18488.0,-5.441,-6.598,34.223,-5.903,-7.157,-1.673,43.0,630.0,0.0,1475.0
18497.0,-5.218,-6.326,32.392,-5.504,-6.674,-1.962,38.0,630.0,0.0,1475.0
18506.0,-5.022,-6.089,31.052,-5.148,-6.241,-2.056,38.0,630.0,0.0,1475.0
18527.0,-4.847,-5.876,30.817,-4.84,-5.868,-1.416,0.0,0.0,0.0,0.0
18531.0,-4.693,-5.69,28.232,-4.553,-5.52,-2.654,0.0,0.0,0.0,0.0
18547.0,-4.553,-5.52,28.349,-4.301,-5.215,-1.91,16.0,631.0,0.0,1475.0
18553.0,-4.427,-5.368,27.341,-4.092,-4.961,-1.961,27.0,631.0,0.0,0.0
18557.0,-4.357,-5.283,27.019,-3.973,-4.816,-1.835,0.0,0.0,0.0,1475.0
18573.0,-4.329,-5.249,28.091,-3.924,-4.757,-0.958,0.0,631.0,0.0,1475.0
18577.0,-4.329,-5.249,29.108,-3.931,-4.765,-0.19,0.0,631.0,0.0,1475.0
18593.0,-4.343,-5.266,29.989,-3.952,-4.791,0.342,0.0,0.0,-5.0,1475.0
18597.0,-4.343,-5.265,30.467,-3.945,-4.782,0.616,0.0,631.0,0.0,1475.0
18613.0,-4.329,-5.248,30.638,-3.91,-4.74,0.785,0.0,631.0,0.0,1475.0
18619.0,-4.301,-5.214,30.349,-3.847,-4.663,0.648,0.0,631.0,0.0,1475.0
18635.0,-4.259,-5.163,30.134,-3.777,-4.578,0.72,10.0,631.0,0.0,1475.0
18640.0,-4.217,-5.113,29.472,-3.707,-4.494,0.484,0.0,632.0,0.0,1475.0
18655.0,-4.182,-5.07,29.408,-3.644,-4.417,0.598,0.0,632.0,0.0,1475.0
18660.0,-4.148,-5.028,28.948,-3.581,-4.341,0.427,5.0,632.0,0.0,1475.0
18675.0,-4.12,-4.994,28.973,-3.518,-4.264,0.544,0.0,0.0,0.0,1475.0
18680.0,-4.092,-4.96,28.659,-3.469,-4.205,0.462,16.0,632.0,0.0,1475.0
18696.0,-4.064,-4.926,28.657,-3.413,-4.137,0.58,5.0,632.0,0.0,1475.0
18701.0,-4.05,-4.909,28.618,-3.35,-4.061,0.388,0.0,632.0,0.0,0.0
18716.0,-4.078,-4.942,29.207,-3.252,-3.942,0.412,10.0,632.0,0.0,1475.0
18722.0,-4.148,-5.027,30.696,-3.119,-3.781,-0.05,16.0,632.0,0.0,0.0
18726.0,-4.203,-5.095,31.957,-2.972,-3.603,-0.817,16.0,632.0,0.0,1475.0
18741.0,-4.231,-5.129,31.878,-2.826,-3.425,-0.586,5.0,632.0,0.0,1475.0
18746.0,-4.217,-5.111,31.239,-2.693,-3.264,-0.924,0.0,0.0,0.0,0.0
18761.0,-4.161,-5.043,30.388,-2.525,-3.06,-0.74,27.0,633.0,0.0,1475.0
18766.0,-4.106,-4.976,29.129,-2.308,-2.797,-1.582,27.0,633.0,0.0,0.0
18781.0,-4.043,-4.899,28.584,-2.014,-2.441,-1.532,27.0,633.0,0.0,1475.0
18797.0,-3.987,-4.832,28.166,-1.7,-2.06,-1.54,38.0,634.0,0.0,0.0
18801.0,-3.917,-4.747,26.636,-1.343,-1.628,-3.616,0.0,0.0,0.0,1475.0
18815.0,-3.861,-4.679,26.493,-1.021,-1.238,-3.17,32.0,634.0,0.0,1475.0
18820.0,-3.826,-4.637,26.205,-0.741,-0.899,-3.837,0.0,0.0,0.0,0.0
18836.0,-3.784,-4.586,26.193,-0.511,-0.619,-3.108,16.0,635.0,0.0,1475.0
18840.0,-3.714,-4.501,24.81,-0.301,-0.364,-3.722,16.0,635.0,0.0,0.0
18855.0,-3.644,-4.416,24.622,-0.105,-0.127,-3.024,0.0,0.0,0.0,1475.0
18860.0,-3.574,-4.332,23.661,0.077,0.093,-2.754,16.0,635.0,0.0,1475.0
18876.0,-3.504,-4.247,23.533,0.224,0.271,-2.416,5.0,635.0,0.0,1475.0
18881.0,-3.427,-4.154,22.441,0.357,0.432,-2.537,16.0,636.0,0.0,0.0
18901.0,-3.357,-4.069,22.424,0.476,0.576,-2.031,16.0,636.0,0.0,1475.0
18905.0,-3.301,-4.001,21.597,0.574,0.695,-2.221,5.0,636.0,0.0,1475.0
18910.0,-3.252,-3.942,21.252,0.643,0.78,-2.05,0.0,0.0,0.0,1475.0
18925.0,-3.217,-3.9,21.549,0.692,0.839,-1.618,0.0,636.0,0.0,1475.0
18930.0,-3.189,-3.866,21.492,0.72,0.873,-1.381,16.0,636.0,0.0,1475.0
18946.0,-3.161,-3.832,21.672,0.762,0.924,-1.137,0.0,0.0,0.0,1475.0
18950.0,-3.119,-3.781,20.999,0.832,1.009,-1.413,0.0,636.0,0.0,1475.0
18966.0,-3.077,-3.73,21.01,0.902,1.094,-1.233,0.0,636.0,0.0,1475.0
18971.0,-3.035,-3.679,20.506,0.972,1.178,-1.394,5.0,636.0,0.0,1475.0
18986.0,-2.993,-3.628,20.468,1.035,1.255,-1.226,16.0,636.0,0.0,1475.0
18991.0,-2.952,-3.578,19.945,1.105,1.339,-1.404,0.0,0.0,0.0,0.0
19007.0,-2.91,-3.527,19.905,1.175,1.424,-1.256,10.0,637.0,0.0,1475.0
19011.0,-2.868,-3.476,19.214,1.259,1.526,-1.648,0.0,0.0,0.0,1475.0
19027.0,-2.819,-3.417,19.128,1.343,1.628,-1.474,16.0,637.0,0.0,0.0
19032.0,-2.763,-3.349,18.319,1.427,1.73,-1.697,0.0,0.0,0.0,1475.0
19048.0,-2.714,-3.29,18.273,1.518,1.84,-1.542,10.0,637.0,0.0,1475.0
19054.0,-2.644,-3.205,17.356,1.63,1.975,-1.829,0.0,0.0,0.0,0.0
19057.0,-2.567,-3.112,15.495,1.756,2.128,-2.725,10.0,637.0,0.0,1475.0
19073.0,-2.476,-3.001,15.374,1.909,2.315,-2.435,10.0,637.0,0.0,1475.0
19078.0,-2.378,-2.883,14.028,2.077,2.518,-2.95,21.0,637.0,0.0,1475.0
19094.0,-2.266,-2.747,13.686,2.273,2.756,-2.719,0.0,0.0,0.0,1475.0
19099.0,-2.154,-2.612,12.086,2.469,2.993,-3.363,21.0,638.0,0.0,1475.0
19115.0,-2.056,-2.493,12.004,2.651,3.214,-3.021,16.0,638.0,0.0,1475.0
19120.0,-1.958,-2.374,10.756,2.819,3.417,-3.443,0.0,0.0,0.0,1475.0
19136.0,-1.874,-2.273,10.811,2.952,3.579,-3.008,21.0,639.0,0.0,0.0
19141.0,-1.818,-2.205,10.439,3.056,3.706,-3.077,0.0,0.0,0.0,1475.0
19156.0,-1.777,-2.154,10.767,3.14,3.808,-2.681,5.0,639.0,0.0,1475.0
19161.0,-1.749,-2.12,10.804,3.189,3.867,-2.522,0.0,0.0,0.0,0.0
19176.0,-1.735,-2.103,11.209,3.217,3.901,-2.178,0.0,639.0,0.0,1475.0
19181.0,-1.728,-2.095,11.48,3.224,3.91,-1.919,0.0,639.0,0.0,1475.0
19196.0,-1.728,-2.095,11.807,3.224,3.91,-1.695,0.0,639.0,0.0,1475.0
19201.0,-1.728,-2.095,12.035,3.224,3.91,-1.539,0.0,639.0,0.0,0.0
19217.0,-1.728,-2.095,12.195,3.224,3.91,-1.429,5.0,639.0,0.0,1475.0
19222.0,-1.707,-2.069,11.85,3.245,3.935,-1.482,0.0,639.0,0.0,0.0
19226.0,-1.693,-2.052,11.665,3.28,3.978,-1.66,0.0,0.0,0.0,1475.0
19241.0,-1.672,-2.027,11.605,3.322,4.028,-1.616,0.0,639.0,0.0,1475.0
19257.0,-1.651,-2.002,11.524,3.357,4.071,-1.57,0.0,639.0,-10.0,1475.0
19262.0,-1.623,-1.968,11.059,3.406,4.13,-1.768,0.0,0.0,0.0,1475.0
19266.0,-1.588,-1.925,10.395,3.462,4.198,-2.038,10.0,639.0,0.0,1475.0
19285.0,-1.553,-1.883,10.354,3.525,4.275,-1.924,0.0,639.0,0.0,0.0
19290.0,-1.518,-1.841,9.874,3.588,4.351,-2.121,0.0,0.0,0.0,0.0
19305.0,-1.483,-1.798,9.801,3.644,4.419,-2.005,5.0,639.0,0.0,1475.0
19311.0,-1.455,-1.764,9.555,3.693,4.479,-2.057,5.0,639.0,0.0,0.0
19326.0,-1.427,-1.73,9.525,3.742,4.538,-1.956,0.0,639.0,0.0,1475.0
19331.0,-1.406,-1.705,9.325,3.777,4.58,-1.995,5.0,639.0,0.0,1475.0
19346.0,-1.392,-1.688,9.427,3.805,4.614,-1.873,0.0,0.0,0.0,1475.0
19351.0,-1.378,-1.671,9.332,3.826,4.64,-1.856,5.0,640.0,0.0,1475.0
19367.0,-1.371,-1.663,9.457,3.84,4.657,-1.747,0.0,640.0,0.0,0.0
19371.0,-1.357,-1.646,9.256,3.861,4.682,-1.803,0.0,0.0,0.0,0.0
19386.0,-1.343,-1.629,9.272,3.882,4.708,-1.732,10.0,640.0,0.0,1475.0
19392.0,-1.336,-1.62,9.287,3.903,4.733,-1.746,10.0,640.0,0.0,0.0
19408.0,-1.322,-1.603,9.252,3.917,4.75,-1.679,0.0,640.0,0.0,1475.0
19413.0,-1.315,-1.595,9.209,3.931,4.767,-1.689,10.0,640.0,0.0,1475.0
19417.0,-1.308,-1.586,9.139,3.938,4.776,-1.665,0.0,0.0,0.0,1475.0
19432.0,-1.301,-1.578,9.168,3.945,4.784,-1.611,5.0,640.0,0.0,1475.0
19437.0,-1.301,-1.578,9.257,3.952,4.793,-1.602,0.0,640.0,-5.0,1475.0
19452.0,-1.294,-1.569,9.235,3.973,4.818,-1.601,0.0,0.0,0.0,1475.0
19456.0,-1.28,-1.552,8.933,3.994,4.844,-1.715,0.0,640.0,0.0,1475.0
19472.0,-1.266,-1.535,8.882,4.022,4.878,-1.697,5.0,640.0,0.0,1475.0
19477.0,-1.252,-1.518,8.676,4.05,4.912,-1.8,0.0,0.0,0.0,0.0
19492.0,-1.224,-1.485,8.467,4.092,4.963,-1.799,0.0,0.0,0.0,0.0
19509.0,-1.21,-1.468,8.438,4.12,4.997,-1.764,0.0,640.0,0.0,1475.0
19514.0,-1.196,-1.451,8.243,4.141,5.022,-1.814,10.0,640.0,0.0,0.0
19518.0,-1.189,-1.442,8.203,4.155,5.039,-1.829,0.0,640.0,0.0,1475.0
19533.0,-1.189,-1.442,8.338,4.155,5.039,-1.734,5.0,640.0,0.0,1475.0
19537.0,-1.189,-1.442,8.432,4.155,5.039,-1.667,0.0,640.0,0.0,1475.0
19554.0,-1.189,-1.442,8.499,4.161,5.048,-1.635,0.0,640.0,-5.0,1475.0
19559.0,-1.182,-1.434,8.392,4.168,5.056,-1.642,0.0,0.0,0.0,0.0
19575.0,-1.175,-1.425,8.373,4.175,5.065,-1.62,0.0,0.0,0.0,1475.0
19580.0,-1.175,-1.425,8.427,4.168,5.056,-1.547,0.0,640.0,0.0,1475.0
19596.0,-1.175,-1.425,8.464,4.155,5.039,-1.508,0.0,640.0,0.0,1475.0
19601.0,-1.175,-1.425,8.491,4.155,5.039,-1.509,0.0,640.0,0.0,0.0
19616.0,-1.168,-1.417,8.424,4.155,5.039,-1.51,0.0,640.0,0.0,1475.0
19620.0,-1.133,-1.374,7.557,4.148,5.031,-1.457,0.0,640.0,0.0,1475.0
19636.0,-1.035,-1.256,6.606,4.092,4.963,-1.351,0.0,0.0,0.0,1475.0
19641.0,-0.909,-1.103,4.136,4.015,4.87,-0.917,0.0,640.0,0.0,1475.0
19656.0,-0.804,-0.976,3.608,3.945,4.785,-0.919,0.0,640.0,0.0,1475.0
19661.0,-0.692,-0.84,1.838,3.889,4.717,-0.728,0.0,0.0,0.0,0.0
19676.0,-0.525,-0.636,0.762,3.805,4.616,-0.741,0.0,640.0,0.0,1475.0
19681.0,-0.294,-0.356,-3.361,3.679,4.463,-0.155,0.0,640.0,0.0,1475.0
19696.0,-0.035,-0.042,-5.275,3.525,4.276,-0.155,0.0,0.0,0.0,0.0
19701.0,0.224,0.271,-8.579,3.357,4.072,0.546,0.0,0.0,0.0,0.0
19775.0,0.504,0.611,-8.805,3.189,3.869,0.143,0.0,0.0,0.0,1475.0
19825.0,2.574,3.122,-25.342,1.965,2.384,0.91,0.0,640.0,0.0,1475.0
19839.0,4.12,4.997,-42.641,1.091,1.323,2.558,-16.0,640.0,0.0,1475.0
19849.0,4.462,5.412,-43.832,0.895,1.086,2.313,-16.0,640.0,0.0,1475.0
19859.0,4.77,5.786,-44.904,0.72,0.874,2.094,-5.0,640.0,0.0,1475.0
19869.0,5.05,6.125,-45.921,0.539,0.653,1.983,-16.0,640.0,0.0,1475.0
19879.0,5.316,6.447,-47.038,0.343,0.416,1.97,-10.0,640.0,0.0,1475.0
19887.0,5.546,6.727,-48.311,0.126,0.153,2.21,-10.0,640.0,0.0,1475.0
19896.0,5.749,6.974,-49.046,-0.098,-0.119,2.338,-27.0,639.0,0.0,1475.0
19905.0,5.91,7.169,-49.356,-0.329,-0.399,2.478,-16.0,639.0,0.0,1475.0
19914.0,6.036,7.321,-49.387,-0.574,-0.696,2.651,-16.0,639.0,5.0,1475.0
19924.0,6.134,7.44,-49.177,-0.818,-0.993,2.72,-32.0,639.0,0.0,1475.0
19932.0,6.183,7.5,-48.621,-1.07,-1.298,3.002,-32.0,639.0,0.0,1475.0
19942.0,6.211,7.534,-47.947,-1.364,-1.655,3.18,-32.0,638.0,0.0,1475.0
19952.0,6.225,7.552,-47.331,-1.686,-2.045,3.429,-32.0,638.0,10.0,1475.0
19962.0,6.232,7.56,-46.831,-2.042,-2.478,3.753,-32.0,638.0,0.0,1475.0
19972.0,6.211,7.536,-46.092,-2.399,-2.911,4.019,-27.0,637.0,0.0,1475.0
19981.0,6.169,7.485,-45.191,-2.763,-3.352,4.385,-32.0,637.0,0.0,1475.0
19991.0,6.099,7.401,-44.094,-3.112,-3.777,4.518,-38.0,637.0,5.0,1475.0
20001.0,6.008,7.291,-42.872,-3.441,-4.176,4.58,-32.0,636.0,0.0,1475.0
20011.0,5.896,7.156,-41.512,-3.77,-4.575,4.66,-38.0,636.0,0.0,1475.0
20021.0,5.763,6.995,-40.013,-4.134,-5.017,4.867,-32.0,636.0,0.0,1475.0
20030.0,5.616,6.818,-38.352,-4.497,-5.459,5.17,-38.0,635.0,5.0,1475.0
20040.0,5.455,6.623,-36.781,-4.847,-5.884,5.258,-43.0,635.0,0.0,0.0
20081.0,5.253,6.377,-35.835,-5.197,-6.309,4.586,0.0,0.0,5.0,1475.0
20125.0,4.497,5.462,-29.821,-6.015,-7.305,4.62,-38.0,632.0,0.0,1475.0
20139.0,2.476,3.007,-5.462,-6.742,-8.19,5.674,-43.0,631.0,10.0,1475.0
20148.0,1.979,2.404,-1.596,-6.875,-8.351,5.188,-32.0,631.0,0.0,1475.0
20156.0,1.434,1.742,3.501,-7.029,-8.538,5.0,-27.0,631.0,0.0,1476.0
20165.0,0.909,1.104,7.387,-7.19,-8.733,4.847,-27.0,630.0,0.0,1476.0
20174.0,0.378,0.459,11.362,-7.323,-8.894,4.657,-16.0,630.0,0.0,1476.0
20184.0,-0.133,-0.161,14.569,-7.393,-8.979,4.288,-5.0,630.0,0.0,1476.0
20194.0,-0.636,-0.773,17.827,-7.358,-8.936,3.693,0.0,630.0,5.0,1476.0
20204.0,-1.112,-1.35,20.8,-7.225,-8.773,2.951,16.0,630.0,0.0,1476.0
20214.0,-1.539,-1.868,23.204,-6.994,-8.492,2.096,10.0,630.0,0.0,1476.0
20223.0,-1.923,-2.335,25.518,-6.714,-8.151,1.22,21.0,630.0,0.0,1476.0
20233.0,-2.329,-2.827,27.971,-6.344,-7.7,0.37,5.0,631.0,0.0,1476.0
20243.0,-2.714,-3.294,30.266,-5.973,-7.249,-0.265,16.0,631.0,0.0,1476.0
20253.0,-3.084,-3.743,32.507,-5.623,-6.824,-0.682,16.0,631.0,0.0,1476.0
20262.0,-3.441,-4.175,34.969,-5.295,-6.424,-1.049,10.0,631.0,0.0,1476.0
20272.0,-3.77,-4.574,36.775,-4.994,-6.059,-1.143,10.0,631.0,0.0,1476.0
20282.0,-4.064,-4.93,38.247,-4.721,-5.727,-1.149,5.0,631.0,0.0,1476.0
20292.0,-4.336,-5.26,39.612,-4.476,-5.43,-1.092,16.0,631.0,0.0,1476.0
20301.0,-4.567,-5.54,40.738,-4.245,-5.149,-1.108,10.0,631.0,0.0,1476.0
20311.0,-4.77,-5.785,41.436,-4.015,-4.869,-1.068,21.0,631.0,0.0,1476.0
20321.0,-4.903,-5.946,41.351,-3.798,-4.606,-1.02,21.0,632.0,0.0,1476.0
20330.0,-4.987,-6.048,40.935,-3.588,-4.351,-1.055,16.0,632.0,0.0,1476.0
20340.0,-5.043,-6.116,40.353,-3.378,-4.097,-1.034,16.0,632.0,0.0,1476.0
20350.0,-5.071,-6.15,39.662,-3.14,-3.808,-1.134,27.0,632.0,0.0,1476.0
20360.0,-5.085,-6.166,39.034,-2.889,-3.503,-1.276,27.0,633.0,0.0,1476.0
20370.0,-5.099,-6.183,38.625,-2.574,-3.121,-1.609,32.0,633.0,0.0,1476.0
20379.0,-5.092,-6.175,38.06,-2.231,-2.706,-2.078,38.0,633.0,0.0,1476.0
20387.0,-5.071,-6.149,37.41,-1.846,-2.239,-2.751,43.0,634.0,0.0,1476.0
20408.0,-5.022,-6.09,36.731,-1.42,-1.722,-2.47,0.0,0.0,0.0,0.0
20413.0,-4.945,-5.997,34.997,-0.993,-1.204,-4.213,0.0,0.0,0.0,0.0
20418.0,-4.84,-5.87,33.005,-0.615,-0.746,-5.176,32.0,634.0,0.0,1476.0
20432.0,-4.672,-5.666,31.578,-0.273,-0.331,-4.393,38.0,635.0,0.0,0.0
20437.0,-4.504,-5.463,28.64,0.007,0.008,-4.733,0.0,0.0,0.0,1476.0
20452.0,-4.343,-5.268,27.931,0.308,0.373,-4.022,38.0,635.0,0.0,1476.0
