timestamp,LX,LY,RX,RY,LT,RT,A,B,pose_x,pose_x_std,pose_y,pose_y_std,pose_theta,pose_theta_std
2025-09-19T22:54:57.861,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:57.969,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:58.078,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:58.187,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:58.294,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:58.403,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:58.547,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:58.655,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:58.766,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:58.873,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:58.983,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:59.091,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:59.199,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:59.306,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:59.414,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:59.521,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:59.630,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:59.739,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:59.846,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:54:59.953,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:00.064,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:00.175,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:00.282,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:00.391,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:00.499,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:00.608,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:00.715,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:00.823,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:00.930,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:01.039,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:01.146,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:01.255,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:01.364,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:01.473,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:01.583,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:01.691,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:01.799,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:01.908,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:02.016,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:02.124,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:02.232,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:02.340,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:02.449,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:02.559,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:02.668,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:02.778,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:02.888,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:02.997,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:03.107,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:03.216,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:03.328,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:03.438,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:03.549,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:03.659,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:03.770,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:03.881,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:03.992,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:04.104,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:04.216,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:04.329,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:04.443,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:04.557,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:04.669,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:04.783,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:04.896,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:05.009,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:05.121,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:05.234,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:05.347,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:05.461,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:05.572,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:05.683,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:05.795,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:05.905,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:06.016,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:06.129,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:06.240,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:06.352,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:06.464,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:06.577,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:06.691,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:06.803,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:06.916,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:07.027,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:07.139,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:07.251,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:07.365,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:07.478,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:07.593,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:07.706,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:07.819,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:07.932,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:08.046,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:08.158,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:08.271,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:08.384,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:08.497,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:08.609,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:08.721,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:08.834,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:08.947,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:09.059,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:09.172,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:09.284,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:09.398,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:09.510,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:09.627,0.0,3.0517578125e-05,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:09.738,0.0,0.343780517578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:09.850,0.0,0.929718017578125,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:09.958,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:10.068,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:10.178,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:10.290,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:10.400,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:10.509,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:10.618,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:10.728,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:10.838,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:10.947,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:11.057,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:11.168,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:11.275,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:11.384,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:11.492,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:11.602,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:11.710,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:11.820,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:11.928,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:12.036,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:12.145,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:12.254,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:12.367,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:12.474,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:12.584,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:12.692,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.22,18.38
2025-09-19T22:55:12.804,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7696,0.3407,-0.0565,0.5176,0.21,18.38
2025-09-19T22:55:12.911,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.778,0.3413,-0.0565,0.5198,0.34,18.42
2025-09-19T22:55:13.021,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.7994,0.3424,-0.0563,0.5254,0.46,18.47
2025-09-19T22:55:13.132,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.8198,0.3436,-0.0562,0.5307,0.25,18.54
2025-09-19T22:55:13.241,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.8134,0.3439,-0.0562,0.5291,0.31,18.56
2025-09-19T22:55:13.369,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.8225,0.3443,-0.0562,0.5315,0.3,18.58
2025-09-19T22:55:13.478,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.8488,0.3455,-0.0561,0.5384,0.14,18.65
2025-09-19T22:55:13.586,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.8688,0.3472,-0.0559,0.5438,0.55,18.75
2025-09-19T22:55:13.695,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.885,0.3485,-0.0558,0.5481,0.26,18.82
2025-09-19T22:55:13.805,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.9053,0.35,-0.0557,0.5535,0.59,18.9
2025-09-19T22:55:13.916,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.9236,0.3511,-0.0555,0.5585,0.37,18.97
2025-09-19T22:55:14.025,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.9424,0.3523,-0.0554,0.5636,0.58,19.03
2025-09-19T22:55:14.132,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.9612,0.353,-0.0552,0.5687,0.51,19.08
2025-09-19T22:55:14.240,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.9798,0.3536,-0.055,0.5738,0.5,19.11
2025-09-19T22:55:14.347,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,2.9982,0.3542,-0.0549,0.5789,0.45,19.14
2025-09-19T22:55:14.457,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.0171,0.355,-0.0547,0.5841,0.51,19.18
2025-09-19T22:55:14.566,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.0352,0.3561,-0.0546,0.5891,0.32,19.24
2025-09-19T22:55:14.674,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.0539,0.3567,-0.0545,0.5943,0.36,19.27
2025-09-19T22:55:14.782,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.0725,0.3573,-0.0544,0.5995,0.35,19.3
2025-09-19T22:55:14.888,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.0907,0.3582,-0.0543,0.6046,0.21,19.35
2025-09-19T22:55:14.998,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.1092,0.3588,-0.0542,0.6098,0.2,19.39
2025-09-19T22:55:15.105,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.1276,0.3596,-0.0542,0.615,0.11,19.43
2025-09-19T22:55:15.213,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.1464,0.3605,-0.0541,0.6203,0.24,19.48
2025-09-19T22:55:15.321,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.1415,0.3607,-0.0541,0.6189,0.28,19.49
2025-09-19T22:55:15.429,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.1523,0.3612,-0.0541,0.622,0.21,19.52
2025-09-19T22:55:15.538,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.1781,0.3622,-0.054,0.6294,0.15,19.57
2025-09-19T22:55:15.646,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.1972,0.3633,-0.0539,0.6348,0.37,19.63
2025-09-19T22:55:15.755,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.2136,0.3644,-0.0538,0.6396,0.13,19.7
2025-09-19T22:55:15.866,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.2334,0.3654,-0.0538,0.6453,0.29,19.75
2025-09-19T22:55:15.974,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.2519,0.366,-0.0537,0.6506,0.27,19.78
2025-09-19T22:55:16.083,0.0,1.0,0.0,3.0517578125e-05,-1.0,-1.0,0,0,3.2697,0.367,-0.0536,0.6558,0.1,19.84
